#nft list table ip libvirt_network | grep -E '(chain|table|}|10\.1\.2\.)'
table ip libvirt_network {
	chain forward {
	}
	chain guest_output {
	}
	chain guest_input {
	}
	chain guest_cross {
	}
	chain guest_nat {
	}
}
#nft list table ip6 libvirt_network | grep -E '(chain|table|}|2001:db8:ac10)'
table ip6 libvirt_network {
	chain forward {
	}
	chain guest_output {
	}
	chain guest_input {
	}
	chain guest_cross {
	}
	chain guest_nat {
	}
}
#ps aux | sed -n '/dnsmasq .*tck-testnet/ s|.*\(listen-address 10\.1\.2\.1*\).*|\1|p'
#ps aux | sed -n '/dnsmasq .*tck-testnet/ s|.*\(dhcp-range 10\.1\.2\.2\,10\.1\.2\.254*\).*|\1|p'
#route -n | grep '10\.1\.2\.'
#route -n | grep '10\.1\.2\.'
#ip link show type bridge | grep tck-testbr | gawk '{print $2}'
#ifconfig tck-testbr 2>/dev/null| grep ':10\.1\.2\.'
#virsh net-list | grep tck-testnet
